running build_exe
copying C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win-amd64-3.8\QtPyHammer.exe
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-stdio-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-stdio-l1-1-0.dll
copying C:\Users\Jared\AppData\Local\Programs\Python\Python38\python38.dll -> build\exe.win-amd64-3.8\python38.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-runtime-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-runtime-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-math-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-math-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-locale-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-locale-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-heap-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-heap-l1-1-0.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win-amd64-3.8\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m numpy.core.multiarray     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\multiarray.py
m numpy.core.numeric        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\numeric.py
m numpy.core.numerictypes   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\numerictypes.py
m numpy.core.overrides      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\overrides.py
m numpy.core.records        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\records.py
m numpy.core.setup          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\setup.py
m numpy.core.setup_common   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\setup_common.py
m numpy.core.shape_base     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\shape_base.py
P numpy.core.tests          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\__init__.py
m numpy.core.tests._locales C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\_locales.py
m numpy.core.tests.test__exceptions C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test__exceptions.py
m numpy.core.tests.test_abc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_abc.py
m numpy.core.tests.test_api C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_api.py
m numpy.core.tests.test_arrayprint C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_arrayprint.py
m numpy.core.tests.test_datetime C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_datetime.py
m numpy.core.tests.test_defchararray C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_defchararray.py
m numpy.core.tests.test_deprecations C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_deprecations.py
m numpy.core.tests.test_dtype C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_dtype.py
m numpy.core.tests.test_einsum C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_einsum.py
m numpy.core.tests.test_errstate C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_errstate.py
m numpy.core.tests.test_extint128 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_extint128.py
m numpy.core.tests.test_function_base C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_function_base.py
m numpy.core.tests.test_getlimits C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_getlimits.py
m numpy.core.tests.test_half C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_half.py
m numpy.core.tests.test_indexerrors C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_indexerrors.py
m numpy.core.tests.test_indexing C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_indexing.py
m numpy.core.tests.test_issue14735 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_issue14735.py
m numpy.core.tests.test_item_selection C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_item_selection.py
m numpy.core.tests.test_longdouble C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_longdouble.py
m numpy.core.tests.test_machar C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_machar.py
m numpy.core.tests.test_mem_overlap C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_mem_overlap.py
m numpy.core.tests.test_memmap C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_memmap.py
m numpy.core.tests.test_multiarray C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_multiarray.py
m numpy.core.tests.test_nditer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_nditer.py
m numpy.core.tests.test_numeric C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_numeric.py
m numpy.core.tests.test_numerictypes C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_numerictypes.py
m numpy.core.tests.test_overrides C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_overrides.py
m numpy.core.tests.test_print C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_print.py
m numpy.core.tests.test_records C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_records.py
m numpy.core.tests.test_regression C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_regression.py
m numpy.core.tests.test_scalar_ctors C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_scalar_ctors.py
m numpy.core.tests.test_scalar_methods C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_scalar_methods.py
m numpy.core.tests.test_scalarbuffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_scalarbuffer.py
m numpy.core.tests.test_scalarinherit C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_scalarinherit.py
m numpy.core.tests.test_scalarmath C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_scalarmath.py
m numpy.core.tests.test_scalarprint C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_scalarprint.py
m numpy.core.tests.test_shape_base C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_shape_base.py
m numpy.core.tests.test_ufunc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_ufunc.py
m numpy.core.tests.test_umath C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_umath.py
m numpy.core.tests.test_umath_accuracy C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_umath_accuracy.py
m numpy.core.tests.test_umath_complex C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_umath_complex.py
m numpy.core.tests.test_unicode C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\tests\test_unicode.py
m numpy.core.umath          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\umath.py
m numpy.core.umath_tests    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\core\umath_tests.py
m numpy.ctypeslib           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\ctypeslib.py
P numpy.distutils           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\__init__.py
m numpy.distutils.__config__ C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\__config__.py
m numpy.distutils._shell_utils C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\_shell_utils.py
m numpy.distutils.ccompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\ccompiler.py
P numpy.distutils.command   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\__init__.py
m numpy.distutils.command.autodist C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\autodist.py
m numpy.distutils.command.bdist_rpm C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\bdist_rpm.py
m numpy.distutils.command.build C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\build.py
m numpy.distutils.command.build_clib C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\build_clib.py
m numpy.distutils.command.build_ext C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\build_ext.py
m numpy.distutils.command.build_py C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\build_py.py
m numpy.distutils.command.build_scripts C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\build_scripts.py
m numpy.distutils.command.build_src C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\build_src.py
m numpy.distutils.command.config C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\config.py
m numpy.distutils.command.config_compiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\config_compiler.py
m numpy.distutils.command.develop C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\develop.py
m numpy.distutils.command.egg_info C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\egg_info.py
m numpy.distutils.command.install C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\install.py
m numpy.distutils.command.install_clib C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\install_clib.py
m numpy.distutils.command.install_data C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\install_data.py
m numpy.distutils.command.install_headers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\install_headers.py
m numpy.distutils.command.sdist C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\command\sdist.py
m numpy.distutils.compat    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\compat.py
m numpy.distutils.conv_template C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\conv_template.py
m numpy.distutils.core      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\core.py
m numpy.distutils.cpuinfo   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\cpuinfo.py
m numpy.distutils.exec_command C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\exec_command.py
m numpy.distutils.extension C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\extension.py
P numpy.distutils.fcompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\__init__.py
m numpy.distutils.fcompiler.absoft C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\absoft.py
m numpy.distutils.fcompiler.compaq C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\compaq.py
m numpy.distutils.fcompiler.environment C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\environment.py
m numpy.distutils.fcompiler.g95 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\g95.py
m numpy.distutils.fcompiler.gnu C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\gnu.py
m numpy.distutils.fcompiler.hpux C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\hpux.py
m numpy.distutils.fcompiler.ibm C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\ibm.py
m numpy.distutils.fcompiler.intel C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\intel.py
m numpy.distutils.fcompiler.lahey C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\lahey.py
m numpy.distutils.fcompiler.mips C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\mips.py
m numpy.distutils.fcompiler.nag C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\nag.py
m numpy.distutils.fcompiler.none C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\none.py
m numpy.distutils.fcompiler.pathf95 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\pathf95.py
m numpy.distutils.fcompiler.pg C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\pg.py
m numpy.distutils.fcompiler.sun C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\sun.py
m numpy.distutils.fcompiler.vast C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\fcompiler\vast.py
m numpy.distutils.from_template C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\from_template.py
m numpy.distutils.intelccompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\intelccompiler.py
m numpy.distutils.lib2def   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\lib2def.py
m numpy.distutils.line_endings C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\line_endings.py
m numpy.distutils.log       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\log.py
m numpy.distutils.mingw32ccompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\mingw32ccompiler.py
m numpy.distutils.misc_util C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\misc_util.py
m numpy.distutils.msvc9compiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\msvc9compiler.py
m numpy.distutils.msvccompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\msvccompiler.py
m numpy.distutils.npy_pkg_config C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\npy_pkg_config.py
m numpy.distutils.numpy_distribution C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\numpy_distribution.py
m numpy.distutils.pathccompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\pathccompiler.py
m numpy.distutils.setup     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\setup.py
m numpy.distutils.system_info C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\system_info.py
P numpy.distutils.tests     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\__init__.py
m numpy.distutils.tests.test_exec_command C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_exec_command.py
m numpy.distutils.tests.test_fcompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_fcompiler.py
m numpy.distutils.tests.test_fcompiler_gnu C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py
m numpy.distutils.tests.test_fcompiler_intel C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_fcompiler_intel.py
m numpy.distutils.tests.test_fcompiler_nagfor C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_fcompiler_nagfor.py
m numpy.distutils.tests.test_from_template C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_from_template.py
m numpy.distutils.tests.test_mingw32ccompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_mingw32ccompiler.py
m numpy.distutils.tests.test_misc_util C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_misc_util.py
m numpy.distutils.tests.test_npy_pkg_config C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_npy_pkg_config.py
m numpy.distutils.tests.test_shell_utils C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_shell_utils.py
m numpy.distutils.tests.test_system_info C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\tests\test_system_info.py
m numpy.distutils.unixccompiler C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\distutils\unixccompiler.py
P numpy.doc                 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\__init__.py
m numpy.doc.basics          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\basics.py
m numpy.doc.broadcasting    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\broadcasting.py
m numpy.doc.byteswapping    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\byteswapping.py
m numpy.doc.constants       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\constants.py
m numpy.doc.creation        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\creation.py
m numpy.doc.dispatch        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\dispatch.py
m numpy.doc.glossary        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\glossary.py
m numpy.doc.indexing        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\indexing.py
m numpy.doc.internals       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\internals.py
m numpy.doc.misc            C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\numpy\doc\misc.py
